Company,Date of Arrival,Role,CTC (LPA),Intern Stipend (INR/Month),PPO from Intern,FTE Hired 2025,Total Offers,Type,Category,Eligible Branches (B.Tech Only),Cutoff CGPA
apple,Aug/24,SWE,62.0,137000.0,0.0,7.0,7.0,6m intern with performance  PPO,tech,"cs,it,mac,ece,ee,ice",7.0
google silicon,July/24,Silicon Eng,62.0,,0.0,1.0,1.0,FTE,core,"cs,ece,ee,ice",8.0
de shaw,Oct/24,SDE,58.0,200000.0,2.0,1.0,3.0,FTE+intern,tech,"cs,it,mac,ece",8.0
UBER,July/24,SDE,56.0,177000.0,3.0,2.0,5.0,6m intern with performance PPO,tech,"cs,it,mac,ece,ee",8.5
zomato,July/24,SDE,56.0,60000.0,0.0,3.0,3.0,FTE+intern,tech,"cs,it,mac,ece,ee",6.5
Nk securities HFT,Mar/25,full stack dev,54.0,,0.0,,,FTE,tech,"cs,it,mac,ece",7.0
Meesho,July/24,SDE,46.0,100000.0,0.0,4.0,4.0,FTE+intern,tech,"cs,it,mac,ece,ee,me,ice",6.0
Amazon,,SDE,45.0,110000.0,0.0,0.0,0.0,6m intern with performance  PPO,tech,"cs,it,mac,ece",7.0
google,July/24,SWE,44.0,,2.0,11.0,13.0,FTE,tech,all,8.0
Tower Research,Aug/24,SDE,44.0,180000.0,0.0,1.0,1.0,6m intern with performance  PPO,tech,"cs,it,mac,ece",8.0
microsoft,,SWE,42.0,,12.0,0.0,12.0,FTE,tech,all,7.0
Hike,Nov/24,SDE,41.0,,0.0,1.0,1.0,FTE+intern,tech,all,4.0
intuit,,SWE,40.0,,1.0,0.0,1.0,FTE,tech,"cs,it,mac",8.0
autodesk,Oct/24,SDE,40.0,55000.0,0.0,1.0,1.0,6m intern with performance  PPO,tech,"cs,it,mac",7.5
samsung banglore,,developer,40.0,,5.0,0.0,5.0,FTE,tech,all,7.5
atlassian,,SWE,38.5,,3.0,0.0,3.0,FTE,tech,"cs,it,mac,ece",8.0
go daddy,Sep/24,sde,38.0,50000.0,0.0,18.0,18.0,6m intern with performance  PPO,tech,all,4.0
Texas instrument,July/24,analog/embedded,38.0,75000.0,1.0,2.0,3.0,FTE,core,"cs,mac,ee,ece,ice",7.0
eightfold ai,Mar/25,product solution expert,37.0,,0.0,0.0,0.0,FTE,tech,cs,8.0
Paypal,July/24,SWE,34.0,,0.0,0.0,0.0,FTE,Tech,"cs,it,Mac",8.5
phone pe,July/24,SWE,33.5,80000.0,0.0,6.0,6.0,FTE+intern,tech,"cs,it,mac,ece,ee,ice",6.0
fast retaling(japan),July/24,SDE,33.0,,2.0,2.0,4.0,FTE+intern,tech,"cs,it,ece,mac",7.0
VISA,,SWE,32.0,,8.0,0.0,8.0,FTE,tech,"cs,it,mac,ece",7.0
Gameskraft,August/24,SWE,32.0,75000.0,0.0,7.0,7.0,FTE+intern,tech,cs.it.mac,7.0
expedia,,SWE,32.0,,5.0,0.0,5.0,FTE,tech,"cs,it,mac,ece,ee,ice",8.5
flipkart,,SDE,32.0,100000.0,1.0,0.0,0.0,FTE+intern,tech,all,7.0
Patrnonous Res.,July/24,SDE,32.0,100000.0,0.0,0.0,0.0,6m intern with performance  PPO,tech,all,7.5
